screen_name,tweet_id,created_at,text,retweet_count,favorite_count,in_reply_to_status_id_str,in_reply_to_screen_name,in_reply_to_user_id_str
Jkylebass,1264196344396353536,2020-05-23 14:07:50,US Department of Education sends letter to Congress with findings of China’s collegiate “indoctrination program”. C… https://t.co/SvHpiagVMu,1207,2294,,,
Jkylebass,1264194100301004800,2020-05-23 13:58:55,"Thank you for the discussion @jchatterleyCNN . May 22, 2020 will go down in history as the end of HK’s independence… https://t.co/PoIBUF40yb",606,1370,,,
Jkylebass,1263431874384474114,2020-05-21 11:30:06,Ha. Damn right. China’s foreign ministry is blatantly interfering in HK’s internal affairs. I think @Reuters got lo… https://t.co/7Q5gyp7dcT,304,919,,,
Jkylebass,1263100717507715072,2020-05-20 13:34:12,My opinion piece for Newsweek on how the Chinese Communist Party’s belligerence will forever change Hong Kong 🇭🇰 an… https://t.co/0dQ4d11FK7,1813,3347,,,
muglikar_,1264470990404431872,2020-05-24 08:19:11,🤣 https://t.co/XkqcRkIIVg,8,119,,,
muglikar_,1264470674971807744,2020-05-24 08:17:56,RT @AmitaApte: Thanks @muglikar_ for sharing my article. 😊,3,0,,,
muglikar_,1264463148062564353,2020-05-24 07:48:01,Think global and produce local- New Mantra for New India: https://t.co/PiDGIfgXf9,24,76,,,
ray_slowbeat,1264581092155113472,2020-05-24 15:36:41,RT @badiucao: New art on Today‘s protest #HongKong. The first major fight since #covid19 &amp; announcement of HongKong national security law w…,459,0,,,
ray_slowbeat,1264552964275834880,2020-05-24 13:44:55,RT @jolovanwham: Investigation at Tanglin Police Division is over. I'd like to thank my friends who took the trouble to wait with me. Big l…,23,0,,,
ray_slowbeat,1264552041075990530,2020-05-24 13:41:15,RT @rachel_cheung1: Blood stains left on the floor where a protester was hit by pepper ball and arrested by police. According to Stand News…,625,0,,,
ray_slowbeat,1264541776792006657,2020-05-24 13:00:28,RT @ChuHoiDick: You can't stop a dictator with words. Actions are needed.,910,0,,,
